Rank,Wine,Vintage,Score,Price,
1,Duckhorn Merlot Napa Valley Three Palms Vineyard-,2014,95,$98 ,
,"A powerful red, with concentrated flavors of red plum, cherry and boysenberry that are layered with plenty of rich spice and mineral accents. Touches of slate and cardamom make for a complex finish. Drink now through 2023. 3,170 cases made. —KM",,,,
2,K Syrah Walla Walla Valley Powerline Estate-,2014,95,$45 ,
,"A knockout Syrah, precise and impeccably built but explosive with personality. Smoky roasted meat and floral blackberry aromas combine with bold, supple flavors of dark plum, pepper and licorice. The tannins are big but polished. Drink now through 2024. 1,319 cases made. —TF",,,,
3,Château Coutet Barsac-,2014,96,$37 ,
,"This shows the vivid, racy side of Barsac, with streaming flavors of pineapple, yellow apple, green plum and white ginger, displaying lovely energy from start to finish. Ends with enough honeysuckle and orange blossom notes to balance the richness. Best from 2020 through 2035. 4,000 cases made. —JM",,,,
4,Casanova di Neri Brunello di Montalcino-,2012,95,$65 ,
,"Effusive aromas and flavors of raspberry, cherry, floral, mineral and tobacco are at the center of this linear, vibrant red. Well-structured, this offers terrific length on the sinewy finish. Best from 2020 through 2035. 6,054 cases made. —BS",,,,
5,Château de St.-Cosme Gigondas-,2015,95,$43 ,
,"A textbook version of the brawny side of Gigondas, this offers a grippy alder bass line underneath layers of dark currant and fig fruit, while lots of tobacco, rosemary and bay leaf fill in throughout. Muscular and energetic, this is built for the cellar. Best from 2019 through 2030. 4,000 cases made. —JM",,,,
6,Domaine Huët Vouvray Demi-Sec Le Mont-,2016,95,$44 ,
,"This tilts toward the flattering side of off-dry, showing a plump feel to the core of creamed pear, white peach and yellow apple fruit. Lovely verbena, honeysuckle and mineral accents keep this balanced and driven, with a long finish that lets the fruit echo. Drink now through 2032. 2,000 cases made. —JM",,,,
7,Château Canon-La Gaffelière St.-Emilion-,2014,95,$61 ,
,"This cuts a wide swath, with mouthwatering tobacco and warm ganache notes leading the way, followed by a wave of fig, blackberry and black currant preserves. Shows remarkable definition already, even though the structure is strident. Tempting now, but just put this in the back of the cellar. Best from 2020 through 2035. 4,083 cases made. —JM",,,,
8,Meyer Cabernet Sauvignon Napa Valley-,2014,95,$70 ,
,"Strikingly complex and detailed, with supple, harmonious blackberry, currant, anise, licorice and crushed rock flavors. Gains depth while holding focus and persistence. Drink now through 2032. 1,200 cases made. —JL",,,,
9,Pahlmeyer Chardonnay Napa Valley-,2015,95,$75 ,
,"This offers a gorgeous mouthful of rich, buttery Chardonnay, loaded with exotic tropical fruit, pear, melon and pineapple flavors. Impressive for its opulence and silkiness, a nice combination. Drink now through 2022. 2,500 cases made. —JL",,,,
10,Booker Oublié Paso Robles-,2014,95,$80 ,
,"Expressive and impressively structured, with savory blackberry aromas and accents of rosemary, thyme and crushed stone, opening to complex, densely layered flavors of currant, pepper and espresso. Grenache, Mourvèdre and Counoise. Best from 2018 through 2028. 1,500 cases made. —TF",,,,
11,Altesino Brunello di Montalcino Our 40th Harvest-,2012,96,$65 ,
,"Cherry, leather and iron notes mark this suave, elegant red. A bit reticent now, but the fruit is fresh and long on the finish. The dense tannins leave a mouthcoating impression, but this opens up beautifully over a few hours. Best from 2021 through 2035. 10,000 cases made. —BS",,,,
12,Bedrock Zinfandel California Old Vine-,2015,93,$25 ,
,"Rich and supple, this is an explosion of pure, decadent fruit. Floral huckleberry and Chinese five-spice powder aromas open to layered blackberry, dark chocolate and licorice flavors that linger. Drink now through 2026. 4,500 cases made. —TF",,,,
13,Sixto Chardonnay Washington Uncovered-,2014,94,$35 ,
,"Dynamic, yet sleek and refined, driven by a core of minerally acidity that meshes with the delicately complex apple, Meyer lemon and spicy yeast accents that linger long on the finish. Drink now through 2021. 1,835 cases made. —TF",,,,
14,Clos des Papes Châteauneuf-du-Pape-,2015,98,$109 ,
,"This offers a drop-dead gorgeous core of cassis and raspberry pâte de fruit flavors that hold center stage but still allow notes of Lapsang souchong tea, anise, incense and shiso leaf to chime in. Very long, with a sublime feel through the mineral-tinged finish. So seductive already, but this should cruise in the cellar. Drink now through 2040. 6,000 cases made. —JM",,,,
15,Domaine des Baumard Savennières-,2015,94,$30 ,
,"Alluring, with quince, creamed pear, verbena and green almond flavors allied to a creamy texture, all offset beautifully through the finish by light quinine and mineral hints. Approachable, but this seems built for the cellar. Best from 2018 through 2030. 1,500 cases imported. —JM",,,,
16,Turley Zinfandel Paso Robles Ueberroth Vineyard-,2014,95,$48 ,
,"An impressive combo of refinement and torque. This features ripe, rich fruit backed by great minerality and structure, with notes of raspberry and blackberry plus licorice, sage and pepper. Drink now through 2028. 1,380 cases made. —TF",,,,
17,Volver Alicante Tarima Hill Old Vines-,2015,92,$17 ,
,"This red shows grace and depth. Black cherry, plum, mineral and smoke flavors mingle harmoniously over well-integrated tannins, while lively acidity keeps this focused. Not showy, but all the pieces fit together. Balanced, in the modern style. Drink now through 2025. 10,000 cases made. —TM",,,,
18,Bodega Colomé Malbec Salta-,2015,92,$25 ,
,"Refined and rich-tasting, with effusive minerality to the red berry and cherry flavors, lathered with plenty of creamy accents. Pepper and cigar box notes show on the long and complex finish. Drink now through 2022. 27,300 cases made. —KM",,,,
19,Marqués de Cáceres Rioja Reserva-,2012,93,$31 ,
,"Black cherry, currant and floral notes are expressive and alluring, balanced by loamy earth, tobacco and mineral elements that add a savory quality. Firm, well-integrated tannins give support to the polished texture, while orange peel acidity fuels the fresh finish. Drink now through 2027. 10,000 cases imported. —TM",,,,
20,San Felice Brunello di Montalcino Campogiovanni-,2012,96,$60 ,
,"In a traditional style, featuring beefy tannins and savory earth notes, with a core of leather and cherry flavors. Shows some sweetness midpalate and picks up energy on the long finish. Hangs together, ending in an uplifting, resonant manner. Best from 2021 through 2036. 5,833 cases made. —BS",,,,
21,Hartford Family Zinfandel Russian River Valley Old Vine-,2015,94,$38 ,
,"This is what Russian River Zinfandel is all about. Rich, dynamic and layered, with complex fruit, offering notes of jammy black raspberry, stony mineral, herbes de Provence and licorice. The finish unfurls at length. Drink now through 2026. 1,700 cases made. —TF",,,,
22,Saxum James Berry Vineyard Paso Robles Willow Creek District-,2014,97,$98 ,
,"A dramatic wine that weds power and opulence, maintaining impeccable balance along the way. Brooding dark berry and loamy mineral aromas lead to rich flavors of currant, licorice, dried sage and smoky pepper. Ripe tannins frame the finish. Grenache, Mourvèdre, Syrah, Counoise and Roussanne. Best from 2018 through 2028. 1,400 cases made. —TF",,,,
23,Mazzei Maremma Toscana Tenuta Belguardo-,2013,95,$55 ,
,"A red of great purity and polish, offering black cherry, blackberry, spice and herb flavors, this evokes tobacco, graphite and leather nuances as it builds nicely on the palate. Finishes with grip, harmony and complexity, as well as terrific length. Cabernet Sauvignon and Cabernet Franc. Drink now through 2028. 1,083 cases made. —BS",,,,
24,Justin Justification Paso Robles-,2014,94,$50 ,
,"Smooth-textured, graceful and refined, with a tenderness to the texture and tannins. Features a warm, inviting mix of red and dark berry flavors and subtle shades of licorice, light mocha and savory herbs, revealing floral scents and a long, persistent finish that echoes the core essence. Cabernet Franc and Merlot. Drink now through 2035. 11,000 cases made. —JL",,,,
25,Roederer Estate Brut Anderson Valley-,NV,92,$24 ,
,"A voluptuous and expressive sparkler, with floral red apple, brioche and cinnamon spice aromas and rich, vibrant flavors that finish on a luxurious note. Drink now through 2018. 80,000 cases made. —TF",,,,
26,Tablas Creek Patelin de Tablas Blanc Paso Robles-,2015,93,$25 ,
,"This vibrant and mouthwatering white shows green apple, Meyer lemon and dried pineapple flavors that are fresh and juicy. Lemon verbena and lime sherbet notes reverberate on the long, detailed finish. Grenache Blanc, Viognier, Roussanne and Marsanne. Drink now. 2,920 cases made. —MW",,,,
27,Bodegas Alto Moncayo Garnacha Campo de Borja Veraton-,2014,92,$30 ,
,"Expressive flavors of cherry, raspberry and dark chocolate mingle in this polished red, balanced by notes of licorice and wild herbs. The tannins are well-integrated, and balsamic acidity keeps this balanced. Dense and harmonious, in the modern style. Drink now through 2022. 3,000 cases made. —TM",,,,
28,Kendall-Jackson Chardonnay California Vintner's Reserve-,2015,91,$17 ,
,"Plush, with loads of richness to the well-honed flavors of beeswax, baked pear and lemon tart. Minerally midpalate, with a fresh and zesty finish that finishes with pastry notes. Drink now through 2020. 100,000 cases made. —KM",,,,
29,Viña Santa Ema Cabernet Sauvignon Maipo Valley Reserva-,2015,91,$15 ,
,"Dark plum and dried red berry flavors dominate this muscular red, with plenty of minty and savory accents. Medium-grained tannins support chocolate and cream details on the finish. Drink now through 2021. 25,000 cases made. —KM",,,,
30,Hijos de Rainera Perez Marin Manzanilla Sanlúcar de Barrameda La Guita-,NV,91,$15 ,
,"Distinctive, with verbena and tarragon notes leading the way, followed by lemon pith and jicama flavors. Flashes of gooseberry and talc run through the finish. Bottled June 2016. Drink now. 200,000 cases made. —JM",,,,
31,Forge Riesling Finger Lakes Classique-,2015,92,$19 ,
,"Weighty for a Riesling, with a rounded feel and layers of creamed yellow apple, white peach and persimmon flavors. Delivers energy and cut throughout, with lemon pith, citrus oil and chamomile accents filling in. Shows length and range through the finish. Drink now through 2021. 1,800 cases made. —JM",,,,
32,Sidebar Sauvignon Blanc High Valley-,2015,91,$20 ,
,"Focused and precise, with detailed lemon meringue, orange blossom and lime zest flavors that are intense, fragrant and harmonious on the long, crisp finish. Drink now. 2,198 cases made. —MW",,,,
33,Jim Barry Riesling Clare Valley The Lodge Hill Dry-,2016,91,$20 ,
,"A taut and linear white, with a lip-smacking blend of peach, lime and green apple flavors, finishing on a refreshing note. Drink now. 3,000 cases imported. —MW",,,,
34,Finca Decero Malbec Agrelo Remolinos Vineyard-,2015,91,$22 ,
,"An elegant style, with a core of vibrant cherry, plum and currant flavors that are supported by fresh acidity. This is supple midpalate, with a finish that lingers with dried ginger and white pepper details. Drink now through 2022. 18,000 cases imported. —KM",,,,
35,Pazo de Señorans Albariño Rias Baixas-,2016,91,$21 ,
,"This big white is round and polished, with good weight and solid acidity behind the pear, blanched almond and white tea flavors. Ginger and briny notes give this a savory character. A muscular style. Drink now through 2022. 3,000 cases imported. —TM",,,,
36,Tait The Ball Buster Barossa Valley-,2014,91,$23 ,
,"Bold, with dense notes of dark chocolate-covered coffee bean, plum paste, wild blackberry, cigar box and date bread. Expressive and generous. The velvety tannins linger. Shiraz, Cabernet Sauvignon and Merlot. Drink now through 2027. 8,500 cases made. —MW",,,,
37,Karine Lauverjat Sancerre-,2016,91,$23 ,
,"Crunchy, with lots of gooseberry and thyme notes bouncing around, while flint and fleur de sel accents drive the mouthwatering finish. Drink now through 2020. 3,125 cases imported. —JM",,,,
38,Luigi Einaudi Dogliani-,2015,92,$16 ,
,"A beam of bracing acidity at the core of this intense, saturated red helps delineate the blackberry, boysenberry, blueberry and graphite flavors. This has grip and complexity, but just needs a little time. Best from 2018 through 2024. 9,000 cases made. —BS",,,,
39,Spring Valley Frederick Walla Walla Valley-,2014,94,$50 ,
,"Refined and impeccably structured, with floral black cherry and dusty dried spice aromas, and complex plum, olive and mocha flavors that glide toward polished tannins. Cabernet Sauvignon, Cabernet Franc, Merlot, Petit Verdot and Malbec. Drink now through 2023. 2,966 cases made. —TF",,,,
40,Matua Sauvignon Blanc Marlborough-,2016,90,$12 ,
,"Succulent, fleshy peach and nectarine flavors are accented by Key lime, mango and ruby grapefruit notes. Shows nice intensity on the long, expressive finish. Drink now. 589,000 cases made. —MW",,,,
41,Bodega Garzón Tannat Uruguay Reserva-,2015,90,$17 ,
,"Well-sculpted, with dense, rich flavors of dark plum, dried blackberry and dark currant that are supported by firm tannins. Christmas pudding and rich savory notes show on the finish. Drink now through 2022. 12,000 cases made. —KM",,,,
42,Colene Clemens Pinot Noir Chehalem Mountains Dopp Creek-,2014,91,$26 ,
,"Firm and focused, with cinnamon notes floating around red berry and floral flavors, finishing with gentle persistence against lively acidity and fine tannins. Best from 2018 through 2022. 3,100 cases made. —HS",,,,
43,J.-A. Ferret Pouilly-Fuissé-,2015,92,$35 ,
,"A sleek, stony version, this white exhibits lime blossom, apple, mineral and subtle spice flavors. Energetic, resonating on the long, citrus- and mineral-infused aftertaste. Drink now through 2024. 4,500 cases made. —BS",,,,
44,Domaine St.-Préfert Châteauneuf-du-Pape Auguste Favier Réserve-,2015,97,$55 ,
,"Vibrant and captivating, with exuberant fruitcake, cinnamon and black tea aromas leading the way for a fleshy core of raspberry pâte de fruit, plum sauce and cassis, all allied to a lovely velvety texture. Maintains intensity through the finish, showing a long echo of pastis. Best from 2020 through 2040. 1,300 cases made. —JM",,,,
45,Kaiken Malbec Mendoza Ultra Las Rocas-,2015,90,$20 ,
,"Dense and rich-tasting, with a muscular mix of dark currant and black olive flavors that are supported by firm tannins. Cocoa powder and slate notes fill the finish, along with peppery hints. Drink now through 2022. 10,000 cases made. —KM",,,,
46,Il Poggione Rosso di Montalcino-,2015,91,$27 ,
,"Bright, delicate and vibrant, with berry and floral flavors. Accents of earth, tobacco and spice add interest as they linger on the finish. Well-rounded and long. Drink now through 2023. 16,666 cases made. —BS",,,,
47,Bodegas Palacios Remondo Rioja La Vendimia-,2015,90,$17 ,
,"This red shows good density, with black cherry, plum, espresso and black olive flavors mingling over firm tannins and balsamic acidity. Stays balanced and focused through the smoky finish. Drink now through 2027. 3,552 cases imported. —TM",,,,
48,Penley Cabernet Sauvignon Coonawarra Phoenix-,2015,90,$20 ,
,"Dense tannins and flavors are packed into this wine, with briny Kalamata olive and black licorice nuances to the core of plum, cassis, sage, tobacco and cedar flavors, which fan out on the finish. Drink now through 2030. 4,300 cases imported. —MW",,,,
49,Rust en Vrede Syrah Stellenbosch-,2014,92,$29 ,
,"This is well-rendered, with a core of bramble-edged boysenberry, blackberry and raspberry fruit laced with mouthwatering savory and anise notes. Shows judicious toast through the finish, as roasted apple wood details dance through, letting the fruit win out in the end. Drink now through 2024. 3,540 cases made. —JM",,,,
50,Quinta das Carvalhas Touriga Nacional Douro-,2014,90,$22 ,
