Rank,Wine,Vintage,Score,Price,
,"Supple but tightly knit, this focused red offers blackberry and currant fruit woven together with black olive, anise and grilled herb accents. Black tea and mineral notes chime in on the firm finish. Drink now through 2022. 7,500 cases made. —GS",,,,
51,Bodegas y Viñedos Raúl Pérez Mencía Bierzo Ultreia St.-Jacques-,2015,91,$20 ,
,"Smoke, forest floor and mineral notes mingle in this savory red. Lively acidity and light, firm tannins give grip to the polished texture. Cherry and floral accents sing through the finish. Energetic. Drink now through 2023. 1,200 cases imported. —TM",,,,
52,Domaine de Mourchon Côtes du Rhône-Villages Séguret Tradition-,2014,90,$20 ,
,"A good bolt of graphite drives underneath while lightly mulled plum and blackberry fruit form the core. Singed mesquite and tobacco fill in on the finish. Grenache, Syrah and Carignan. Drink now through 2020. 3,500 cases made. —JM",,,,
53,PlumpJack Syrah Napa Valley-,2014,94,$60 ,
,"Polished and impeccably structured, with blackberry and smoky meat aromas and layered, rich flavors of licorice and espresso that linger toward big but firm tannins. Drink now through 2027. 1,124 cases made. —TF",,,,
54,Innocent Bystander Pinot Noir Yarra Valley-,2016,90,$20 ,
,"Plush and elegant, with raspberry, cherry and fresh sage notes that are harmonious, juicy and intense on the finish. Drink now through 2027. 1,900 cases imported. —MW",,,,
55,Trimbach Pinot Gris Alsace Réserve Personnelle-,2015,92,$38 ,
,"A mouthwatering Pinot Gris, with exotic notes of papaya and grated coconut accenting the peach, anise and almond blossom flavors. Sleek acidity focuses this through to the spicy, mineral-tinged finish. Drink now through 2029. 1,500 cases imported. —AN",,,,
56,Domaines Dominique Piron Morgon La Chanaise-,2015,91,$20 ,
,"This ripe, light- to medium-bodied red sports layers of pure blackberry, cassis and damson plum, edged with licorice, floral and apricot details. Tangy, mouthwatering acidity highlights the mineral and spice details on the long, lightly grippy finish. Drink now through 2020. 13,000 cases made. —GS",,,,
57,Mason Sauvignon Blanc Napa Valley Yount Mill Vineyard-,2016,90,$19 ,
,"Clean, smooth and crisp, offering a lip-smacking mix of pear, melon and Key lime flavors, with plenty of intensity on the finish. Drink now. 4,900 cases made. —MW",,,,
58,Domaine de Beaurenard Châteauneuf-du-Pape-,2015,94,$55 ,
,"A beautiful wine, with dark fig, warm boysenberry reduction and alluring creamed raspberry flavors streaming forth, accented by graphite, black tea and pastis. There's a healthy dose of singed apple wood through the finish, but it's well-embedded as everything pulls together. Best from 2020 through 2040. 5,500 cases made. —JM",,,,
59,Bodegas Emilio Moro Tempranillo Ribera del Duero-,2015,90,$24 ,
,"Black cherry, red plum and currant flavors are fresh and lively in this firm red, backed by dark chocolate, licorice and toasty notes. Light, firm tannins and citrusy acidity keep this focused. Drink now through 2023. 58,333 cases made. —TM",,,,
60,Casa Santos Lima Lisboa Colossal Reserva-,2015,90,$25 ,
,"Plum and boysenberry notes weave together with dried herb and smoky mineral accents in this sleek red. Savory spice details chime in on the finish. Offers moderate, grippy tannins. Drink now through 2020. 55,000 cases made. —GS",,,,
61,Cantina del Pino Barbaresco Ovello-,2013,97,$62 ,
,"This pretty red offers delicate flavors and subtle power, evoking flowers, red berry, mineral, tobacco and tar on the nose and palate. Firmly structured, this remains harmonious and long on the mineral- and tobacco-tinged finish. Best from 2020 through 2036. 500 cases made. —BS",,,,
62,Clos Fourtet St.-Emilion-,2014,95,$74 ,
,"A sleek, lean cat, with distilled currant and raspberry fruit that races from start to finish, maintaining tension throughout thanks to a riveting chalky spine. A light floral hint hangs in the background. Should develop into a perfumy beauty with time. Best from 2022 through 2035. 3,167 cases made. —JM",,,,
63,Purple Hands Pinot Noir Dundee Hills Latchkey Vineyard-,2015,94,$50 ,
,"Silky and harmonious, with an elegantly precise structure and black cherry, fresh violet and spice notes that glide expressively toward the long finish. Drink now through 2022. 600 cases made. —TF",,,,
64,Jean-Luc Colombo Cornas Terres Brûlées-,2015,94,$58 ,
,"Plush in feel, with layers of dark fig, blueberry and blackberry reduction leading the way, inlaid with light charcoal and bay leaf accents that emerge steadily through the finish. Ends with a tug of tar. Best from 2020 through 2035. 1,300 cases made. —JM",,,,
65,Greywacke Pinot Noir Marlborough-,2014,93,$39 ,
,"Detailed, with notes of dried lavender, white pepper, fresh loamy earth and black tea set against a core of strawberry and raspberry flavors. Smooth and plush, this becomes even more expressive on the finish, where spice details fan out. Drink now through 2025. 750 cases imported. —MW",,,,
66,Scacciadiavoli Montefalco Sagrantino-,2011,92,$40 ,
,"This finely balanced Sagrantino layers creamy tannins with a pretty array of raspberry ganache, fig cake and dried sage flavors, accented by aromatic hints of rose petal and spice. Elegant and lightly juicy, with a subtle mineral streak that gains momentum on the finish. Drink now through 2027. 4,000 cases made. —AN",,,,
67,The Calling Chardonnay Russian River Valley Dutton Ranch-,2015,91,$32 ,
,"Ultrarich and extracted, offering a firm core of pear, apple, melon and spice flavors. A truly impressive effort, with depth and dimension. Drink now through 2022. 7,000 cases made. —JL",,,,
68,Gorman Zachary's Ladder Red Mountain-,2014,92,$30 ,
,"Rich yet densely structured, with expressive black cherry and blueberry fruit, accented by smoky licorice and finishing with big but refined tannins. Cabernet Sauvignon, Syrah and Petit Verdot. Best from 2019 through 2025. 600 cases made. —TF",,,,
69,Gini Soave Classico-,2016,90,$21 ,
,"A lithe, light-bodied white, with racy acidity and a subtle streak of mineral, layered with nectarine, melon and pink grapefruit pith flavors. This is well-knit, with a lingering, lightly spiced finish. Drink now through 2020. 9,000 cases made. —AN",,,,
70,Lingua Franca Pinot Noir Eola-Amity Hills Tongue 'N Cheek-,2015,94,$60 ,
,"Lithe and delicately complex, offering rose petal and tart blueberry aromas, with effortlessly balanced raspberry, river rock and spice flavors that finish with refined tannins. Drink now through 2022. 594 cases made. —TF",,,,
71,Donnachiara Aglianico Irpinia-,2015,90,$18 ,
,"This is elegant and well-meshed, with fine tannins and a fragrant skein of ground spice layered with flavors of baked black currant, herbes de Provence, smoke and fig cake. The fresh finish is chewy and lingering. Drink now through 2022. 2,083 cases made. —AN",,,,
72,Domaine Petroni Corse-,2015,90,$20 ,
,"Lightly rustic, with bramble and dried anise notes weaving throughout. The core of violet plum sauce and raspberry coulis is pure and vibrant, extending through a lengthy finish. A fun, character-filled wine. Niellucciu, Syrah and Grenache. Drink now through 2019. 6,500 cases made. —JM",,,,
73,Powell & Son Riverside Barossa-,2015,93,$20 ,
,"A supple, seamless mix of cherry and raspberry flavors, with dried violet, savory and smoky details, accented by hints of sarsaparilla. Polished and refined, especially on the effortless finish. Grenache, Mataro and Shiraz. Drink now through 2030. 2,000 cases made. —MW",,,,
74,Domaine de la Solitude Châteauneuf-du-Pape White-,2016,95,$50 ,
,"This is dreamy, with creamed melon, pear and green fig flavors gliding along, framed by light brioche and meringue notes. The long finish lets the fruit hang beautifully. Offers refined opulence. Drink now through 2022. 800 cases made. —JM",,,,
75,Résonance Pinot Noir Willamette Valley-,2015,93,$45 ,
,"Supple and elegantly structured, with expressive raspberry and orange zest aromas and polished flavors that pick up depth and momentum toward a spicy finish framed by refined tannins. Drink now through 2023. 4,000 cases made. —TF",,,,
76,Louis Chèze Condrieu Pagus Luminis-,2015,96,$69 ,
,"This has power, with a large core of creamed peach, nectarine and yellow apple fruit. Lengthy, pure and vibrant, with a mineral streak running underneath and chamomile and honeysuckle notes gilding the finish. Dreamy wine. Drink now through 2022. 1,200 cases made. —JM",,,,
77,Oberon Merlot Napa Valley-,2015,90,$23 ,
,"A robust style, with inky notes to the dark currant, dried sage and fig flavors that glide across the palate. The sanguine finish is richly spiced. Drink now through 2020. 4,000 cases made. —KM",,,,
78,Prager Riesling Federspiel Trocken Wachau Steinriegl-,2015,92,$35 ,
,"A fruity style, boasting apricot, ripe apple, white pepper, mineral and floral notes, this is harmonious and fresh, leaving a sapid, mineral aftertaste. Drink now. 2,083 cases made. —BS",,,,
79,Alban Syrah Edna Valley Reva Alban Estate-,2013,94,$98 ,
,"Refined yet dynamic, with a structured and balanced core of acidity and tannins framed by formidable black raspberry, smoky meat, licorice and orange zest flavors that build momentum toward polished tannins. Drink now through 2026. 2,000 cases made. —TF",,,,
80,Michele Castellani Valpolicella Classico Superiore San Michele Ripasso-,2015,90,$28 ,
,"This mouthwatering red is medium-bodied and expressive, offering lightly chewy tannins and flavors of sun-dried cherry, strawberry preserves and star anise, with pleasing hints of herb and mineral on the finish. Drink now through 2022. 5,000 cases made. —AN",,,,
81,Dutton-Goldfield Pinot Noir Russian River Valley Dutton Ranch-,2015,92,$44 ,
,"Well-centered on a mix of cherry, plum and raspberry flavors, elegant and refined, with sufficient tannins to hold attention. Ends with a clean, mouthwatering aftertaste that echoes the fruit and spice notes. Drink now through 2024. 5,880 cases made. —JL",,,,
82,Pali Wine Co. Pinot Noir Sonoma Coast Riviera-,2015,90,$22 ,
,"Juicy and generous, featuring a rich, smooth core of plum and raspberry flavors, highlighted by zesty floral scents that accentuate the aroma and fruitiness. Agreeably supple, with easygoing tannins. Drink now through 2022. 3,200 cases made. —JL",,,,
83,Domaine Faiveley Mercurey Clos des Myglands-,2015,93,$53 ,
,"Ripe and pure, featuring cherry, blackberry, raspberry, mineral and light toast notes. Balanced and intense, playing out on the long, mouthwatering finish. Best from 2019 through 2032. 1,400 cases imported. —BS",,,,
84,Simone Santini Vernaccia di San Gimignano Tenuta Le Calcinaie-,2015,90,$18 ,
,"A bright, juicy version, boasting floral, peach, grapefruit and honey aromas and flavors. Pure and elegant, finishing with a characteristic hint of bitterness. Drink now. 2,350 cases made. —BS",,,,
85,Josep Maria Raventós i Blanc Brut Nature Vino Espumoso de la Finca-,2013,90,$33 ,
,"A minerally version, with up-front petrol and spice notes lacing the poached cherry, salted almond and lemon peel flavors that ride the delicate mousse. Elegant and harmonious. Disgorged February 2017. Drink now through 2020. 4,100 cases made. —AN",,,,
86,Lancaster Cabernet Sauvignon Alexander Valley-,2014,94,$75 ,
,"A big, rich Cabernet, with firm, structured tannins that are powerful and edgy, framing the core of blackberry, black cherry, plum and espresso flavors. An impressive effort. Best from 2019 through 2029. 4,075 cases made. —JL",,,,
87,Chartogne-Taillet Brut Champagne Cuvée Ste.-Anne-,NV,92,$50 ,
,"A bright, finely meshed version that shows beautiful harmony throughout, offering flavors of Gala apple, spring forest, almond pastry and lemon curd riding the creamy mousse. Lasting, spiced finish. Disgorged February 2016. Drink now through 2022. 1,300 cases imported. —AN",,,,
88,Fonseca Vintage Port Guimaraens-,2015,93,$58 ,
,"This is warm and lush in feel, and really well-built, with layers of blueberry, açaí berry and plum reduction flavors rolling through, laced with hints of ganache and fruitcake. Lots of graphite-edged grip lines the finish. Best from 2027 through 2040. 4,500 cases made. —JM",,,,
89,Daou Cabernet Sauvignon Adelaida District Estate-,2014,94,$85 ,
,"Combines rich, deep flavors with a measure of finesse and refinement, allowing the earth-laced red berry and spicy herb notes to shine. Ripe, sturdy tannins lend this structure and traction. Best from 2020 through 2034. 1,000 cases made. —JL",,,,
90,Concha y Toro Cabernet Sauvignon Puente Alto Don Melchor-,2014,96,$120 ,
,"A ripe, rich and full-bodied red, with powerful flavors of dark cherry, plum pudding and currant that feature a lush creaminess. Firm and savory midpalate, ending with a long and refined finish that shows mineral and cocoa butter accents, supported by dusty tannins. Drink now through 2024. 7,850 cases made. —KM",,,,
91,Château Léoville Las Cases St.-Julien-,2014,95,$135 ,
,"Densely packed, with cassis, steeped plum and blackberry coulis notes that are compressed with layers of cold charcoal and graphite. Very pure, giving this a long, sleek and racy feel, while an iron underpinning drives the finish. Best from 2020 through 2040. 12,500 cases made. —JM",,,,
92,Garofoli Verdicchio dei Castelli di Jesi Podium-,2014,90,$25 ,
,"An elegant, creamy white, backed by sleek, citrusy acidity, this shows a subtle mix of poached pear, grated ginger and stony mineral flavors, accented by hints of crushed almond. Drink now through 2020. 3,500 cases made. —AN",,,,
93,Revana Cabernet Sauvignon Napa Valley-,2014,96,$165 ,
,"This is a thrilling wine, from the opening vanilla bean scents to the pure, rich and deep core of blackberry, currant and black licorice flavors. Folds in espresso and cedar notes amid the long and persistent finish. Best from 2019 through 2038. 1,500 cases made. —JL",,,,
94,di Meo Greco di Tufo G-,2016,90,$27 ,
,"Tarragon and thyme notes lace flavors of green melon and lime granita in this juicy, light- to medium-bodied white. Fresh, balanced and minerally, with a spiced finish. Drink now through 2020. 5,500 cases made. —AN",,,,
95,Selbach-Oster Riesling Kabinett Halbtrocken Mosel Zeltinger Himmelreich-,2015,93,$20 ,
,"Pungent, with aromas of slate and ripe orchard fruit, this sleek white displays complex flavors of flowers, peach, quince and slate. A hint of chive works into the mix as this remains persistent on the finish. Drink now through 2024. 140 cases imported. —BS",,,,
96,Feudi del Pisciotto Nero d'Avola Terre Siciliane Versace-,2015,91,$33 ,
,"A well-focused, rich red in a balanced, medium-bodied frame, this offers a subtle underpinning of tarry mineral notes layered over light, sculpted tannins and flavors of mulberry and dried fig, with hints of herbes de Provence and mocha. Drink now through 2025. 1,166 cases made. —AN",,,,
97,Odoardi Calabria GB-,2014,92,$45 ,
,"Finely balanced and creamy, this bold red offers a rich range of black cherry coulis, fig cake, dried marjoram and oak spice flavors, layered with sculpted tannins. Long on the palate, with a lasting spicy mineral note. Gaglioppo, Magliocco Canino, Nerello Cappuccio and Greco Nero. Drink now through 2027. 3,500 cases made. —AN",,,,
98,Prats & Symington Douro Chryseia-,2014,94,$75 ,
,"A powerful and concentrated red, featuring kirsch, red plum and baker's chocolate notes, balanced by tarragon, slate and violet details. Elegant, with supple tannins framing the long finish, which is laced with hot stone, olive and licorice accents. Drink now through 2023. 2,000 cases made. —GS",,,,
99,Robert Weil Riesling Qualitätswein Trocken Rheingau Kiedricher Gräfenberg GG-,2015,95,$92 ,
,"Very rich and complex, with enveloping flavors of baked apple, ripe citrus, nectarine and dried pear supported by a powerful structure. Lush midpalate, with a notes of dried guava, followed by unctuous spiciness on the finish, with accents of white chocolate, chamomile and dried herbs. Best from 2018 through 2026. 2,500 cases made. —KM",,,,
100,Sadie Family 'T Voetpad Swartland-,2015,95,$67 ,
,"Dried lemon peel, fennel seed and honeysuckle notes give this a high-pitched entry, but the core offers up Jonagold apple and melon fruit while the finish pulls in fresh salted butter and verbena details, imparting remarkable range and length. Chenin Blanc, Sémillon, Palomino and Muscat. Drink now through 2024. 280 cases made. —JM",,,,