,Wine,Description,Vintage,Price,Score,Model Rating
0,Tenuta San Guido Bolgheri-Sassicaia Sassicaia-,"Rich and concentrated, this red features black currant, blackberry, violet, mineral and spice flavors. Dense yet lively, structured yet impeccably balanced, with vibrant acidity driving the long, fruit-filled aftertaste. The oak is beautifully integrated. Cabernet Sauvignon and Cabernet Franc. Best from 2023 through 2042. 17,200 cases made. —BS",2015,$245 ,97.0,4
1,Château Canon-La Gaffelière St.-Emilion-,"Still youthfully tight and backward, with a well-roasted frame of alder and juniper holding sway for now, but the core of cassis, blackberry and plum fruit waits in reserve, showing prodigious depth. When the toast and fruit melds, the backdrop of tobacco, singed iron and chalky minerality will get a turn to show. There's a lot here. Built for the cellar. Merlot, Cabernet Franc and Cabernet Sauvignon. Best from 2025 through 2040. 6,250 cases made. —JM",2015,$84 ,96.0,4
2,Castello di Volpaia Chianti Classico Riserva-,"Though saturated with black currant and blackberry fruit and backed by opaque tannins, this red is pure and balanced. Thyme, iron, leather and tar notes give this complexity, while the finish goes into overtime. Best from 2023 through 2040. 2,500 cases imported. —BS",2015,$35 ,96.0,3
3,La Rioja Alta Rioja 890 Gran Reserva Selección Especial-,"Cedar and sandalwood aromas give way to flavors of tea, tobacco, dried cherry, forest floor and orange peel in this expressive red. Round on the palate, supported by muscular tannins and juicy acidity. Big but graceful, mature yet lively, in the traditional style. Drink now through 2030. 4,753 cases made. —TM",2005,$175 ,95.0,3
4,Moët & Chandon Brut Champagne Dom Pérignon Legacy Edition-,"There's power to this graceful Champagne, with the vivid acidity swathed in a fine, creamy mousse and flavors of toasted brioche, kumquat, pastry cream, candied ginger and poached plum that dance across the palate. An underpinning of smoky mineral gains momentum on the lasting finish. Drink now through 2033. —AN",2008,$180 ,96.0,3
5,Aubert Chardonnay Carneros Larry Hyde & Sons-,"Voluptuous and creamy, with densely packed flavors of apple pastry, pear tart and peach and hints of mango that are long and rich. The plush, complex finish is filled with notes of spice and dried herbs. Drink now through 2026. 960 cases made. —KM",2016,$85 ,96.0,4
6,Colene Clemens Pinot Noir Chehalem Mountains Dopp Creek-,"Impressive for the polished texture and elegant complexity, offering vibrant raspberry, orange peel and spice flavors that gain momentum toward refined tannins. Drink now through 2023. 3,023 cases made. —TF",2015,$26 ,95.0,4
7,Le Vieux Donjon Châteauneuf-du-Pape-,"This offers a blitz of bay leaf and juniper notes out front, followed by a racy and tightly coiled core of red and black currant, damson plum and cherry fruit flavors. Lots of brisk iron and garrigue accents rifle through the finish. Clear, precise and streamlined, this should age wonderfully. Best from 2020 through 2040. 7,000 cases made. —JM",2016,$70 ,95.0,4
8,Tenuta delle Terre Nere Etna San Lorenzo-,"Ripe black cherry and raspberry fruit meets tarry mineral and accents of licorice, spiced orange peel and herb in this chewy, medium-bodied red. The bold flavor and structure are deftly knit into a graceful and harmonious package, with the spice and mineral character lingering on the finish. Best from 2020 through 2030. 750 cases made. —AN",2016,$60 ,95.0,3
9,Bedrock The Bedrock Heritage Sonoma Valley-,"A knockout red, focused and well-built but loaded with personality, with expressive blackberry and dark Asian spice notes leading to intense yet refined smoky plum, orange zest and cracked pepper flavors. Zinfandel, Carignane, Mataro, Syrah and Alicante Bouschet. Drink now through 2027. 600 cases made. —TF",2016,$46 ,95.0,4
10,Carpineto Vino Nobile di Montepulciano Riserva-,"The stunning bouquet of ripe black cherry, black currant, leather and woodsy spice notes is enticing, while the sweet fruit is a match for the dense structure. The lengthy finish lingers, with tobacco, eucalyptus and iron accents. Drink now through 2030. 12,200 cases made. —BS",2013,$30 ,95.0,4
11,Felton Road Pinot Noir Central Otago Bannockburn-,"Elegant, fresh and vibrant, this red starts off wonderfully perfumed, with lavender, white pepper and green tea notes that accentuate the purity of the cherry and raspberry flavors. Polished tannins still provide some grip on the finish, where white truffle and forest floor details linger. Drink now through 2032. 7,120 cases made. —MW",2017,$50 ,96.0,3
12,Produttori del Barbaresco Barbaresco Rabajà Riserva-,"This fruity version features floral, cherry and plum flavors, along with savory leather, licorice and tobacco notes. A chewy texture and lively acidity keep this well-defined through the long finish. Complex and classy. Best from 2023 through 2038. 1,420 cases made. —BS",2013,$66 ,96.0,3
13,Warre Vintage Port-,"Gorgeous, with warm plum reduction and gently steeped raspberry, blackberry and boysenberry fruit flavors forming the core, all inlaid with warm ganache and smoldering tobacco accents. Very plush in feel, but has no lack of energy, as everything sails beautifully through the long finish. A late echo of anise completes the seduction. Best from 2035 through 2055. 3,000 cases made. —JM",2016,$98 ,98.0,4
14,Canalicchio di Sopra Brunello di Montalcino-,"Plump and bursting with cherry, strawberry and mineral aromas and flavors, this racy red evokes harmony and freshness, with hints of spice, chocolate and tobacco as it plays out gracefully on the long aftertaste. There's structure here, with all the components integrated. Best from 2020 through 2035. 2,870 cases made. —BS",2013,$79 ,97.0,4
15,Château Monbousquet St.-Emilion-,"A rich, expressive, slightly showy style, with waves of cassis, creamed raspberry and boysenberry fruit racing forth, backed by a polished yet ample structure. The long, licorice- and ganache-framed finish packs on weight as it moves along, yet stays defined and pure. Impressive. Best from 2022 through 2040. 9,333 cases made. —JM",2015,$53 ,95.0,4
16,Caparzo Brunello di Montalcino-,"This cuts more of a broad swath than its peers, yet remains graceful, evoking strawberry, cherry, tobacco and stony mineral flavors. Long and dense in structure, with a tobacco- and underbrush-tinged finish. Best from 2021 through 2033. 15,000 cases made. —BS",2013,$45 ,95.0,4
17,Château de Beaucastel Châteauneuf-du-Pape-,"A stunner from the get-go, with waves of thoroughly seductive boysenberry, plum, blueberry and raspberry reduction forming the core, while roasted apple wood, rooibos tea, bergamot, and anise notes flash throughout. This has plenty of bass, with a Turkish coffee accent and a hint of alder driving underneath. Everything moves in lockstep through the seriously long finish. Best from 2020 through 2045. 12,500 cases made. —JM",2015,$99 ,97.0,4
18,San Felice Chianti Classico-,"Expressive and smooth, this hits all the right notes, with pure black cherry, black currant and violet flavors. Touches of earth, iron and tobacco add complexity. Shows fine harmony and length. Best from 2020 through 2036. 25,000 cases made. —BS",2016,$17 ,94.0,4
19,Jasper Hill Shiraz Heathcote Georgia's Paddock-,"Fragrant notes of dried rose petal and white truffle indicate something special. Inside, this offers a fleshy, velvety mix of toasted rye bread, spicy plum jam and framboise flavors. Elegant and plush, but with plenty of power within, flexing on the expressive, expansive finish that goes on and on. Drink now through 2035. 1,500 cases made. —MW",2015,$85 ,95.0,4
20,Scott Base Pinot Noir Central Otago-,"Smooth, silky raspberry coulis and maraschino cherry notes are impressive for their purity, with accents of white chocolate, thyme, red licorice and cedar. Spicy cigar box accents emerge on the long, expressive and detailed finish. Drink now through 2028. 5,000 cases made. —MW",2016,$18 ,93.0,4
21,Vik Milla Cala Cachapoal Valley-,"Rich and refined, delivering unctuous dark fruit and spice flavors that offer a creamy svelteness. Slate and mineral accents linger on the complex finish, with dark chocolate and olive notes. Cabernet Sauvignon, Carmenère, Cabernet Franc, Syrah and Merlot. Drink now through 2022. 4,000 cases made. —KM",2012,$39 ,94.0,4
22,Taylor Fladgate Vintage Port-,"This is packed with raspberry, blackberry and blueberry fruit flavors that play off one another, melding with anise, fruitcake and ganache notes. A warm tarry edge coats the finish, revealing an echo of bramble. A seriously grippy, strapping Port, this revels in its power. Best from 2032 through 2055. 6,200 cases made. —JM",2016,$120 ,98.0,3
23,Antinori Toscana Tignanello-,"Dense and intensely flavored, with violet, black currant, blackberry, graphite, wild herb and spice aromas and flavors, this is concentrated and solidly built, yet also harmonious, vibrant and pure. Approachable now, but should be better in a few years. Sangiovese, Cabernet Sauvignon and Cabernet Franc. Best from 2021 through 2035. 5,000 cases imported. —BS",2015,$135 ,97.0,4
24,Tensley Syrah Santa Barbara County Colson Canyon Vineyard-,"A distinctive red, with power, polish and structure, offering floral blueberry and garrigue aromas and dynamic huckleberry, river stone and smoky meat flavors that take on momentum toward the refined tannins. Drink now through 2028. 1,900 cases made. —TF",2016,$42 ,94.0,3
25,Bodegas y Viñedos Valderiz Ribera del Duero-,"Rich and focused, this red delivers ripe fruit flavors of currant and blackberry that mingle with espresso, mineral and licorice notes. The firm tannins are well-integrated and crisp acidity keeps this focused. Concentrated and harmonious. Drink now through 2030. 2,500 cases made. —TM",2015,$45 ,94.0,3
26,Roederer Estate Brut Anderson Valley-,"Seamless and silky, showing an almost effortless sense of complexity, with notes of lemon and pear paired with toasty brioche, fresh ginger and hazelnut details. Drink now. 80,000 cases made. —TF",NV,$24 ,93.0,3
27,Penley Cabernet Sauvignon Coonawarra Phoenix-,"Dense, with sink-your-teeth-into-them tannins and concentration to the plum, cassis and blackberry flavors. Sage and rosemary accents linger in the background. Strikes the right balance between power and elegance, with grace notes of eucalyptus, black tea and tobacco lingering on the velvety finish. Drink now through 2030. 4,300 cases imported. —MW",2016,$20 ,93.0,4
28,Bodegas Breca Garnacha Aragón Old Vines-,"Round, smooth and dense, this red shows harmony and balance. Plum and blackberry flavors mingle with black olive, toast and mineral notes, supported by well-integrated tannins and fresh acidity, leaving a lovely floral finish. Drink now through 2027. 20,000 cases made. —TM",2015,$16 ,92.0,3
29,DeLille Syrah Yakima Valley Signature-,"Polished and gracefully complex, with refined blackberry, espresso and smoked pepper flavors that glide along toward refined tannins. Drink now through 2025. 700 cases made. —TF",2015,$46 ,94.0,4
30,Domaine Giraud Châteauneuf-du-Pape-,"Enticing, with bright, engaging raspberry, cherry and red currant fruit infused with gently roasted sandalwood and apple wood, garrigue and licorice root notes. A swath of tobacco underscores the finish, giving this an old-school hint. Best from 2020 through 2040. 2,500 cases made. —JM",2016,$55 ,95.0,3
31,Nautilus Sauvignon Blanc Marlborough-,"Rich and complex, with honeysuckle and freshly grated ginger notes up front, giving way to juicy and crisp Meyer lemon, yellow apple and Asian pear flavors. Hints of lime zest and dried mango linger. Drink now. 10,000 cases imported. —MW",2017,$17 ,92.0,3
32,Château Branaire-Ducru St.-Julien-,"This pumps lush fig, boysenberry and blackberry confiture notes along, pushed by a rather polished but ample structure. Lots of anise and violet details cascade in on the finish, giving this extra aromatic dimension. Best from 2020 through 2038. 15,000 cases made. —JM",2015,$58 ,94.0,4
33,Lingua Franca Chardonnay Willamette Valley Bunker Hill-,"Sleek and seamlessly complex, featuring expressive floral lemongrass and steely mineral aromas and plush yet refined green apple and lemon flavors accented by spicy lees. Drink now through 2022. 692 cases made. —TF",2016,$50 ,94.0,3
34,Descendientes de J. Palacios Bierzo Pétalos-,"This savory red offers notes of espresso, black olive and graphite framing a core of black cherry and licorice. Fine-grained tannins and fresh acidity keep this balanced. Harmonious and graceful. Drink now through 2024. 27,000 cases made. —TM",2016,$21 ,92.0,3
35,Ferrari-Carano Chardonnay Russian River Valley Tré Terre Vineyard Select Collection-,"Strikes a fine balance between vibrant citrus and green apple and pear notes. Lightly oaky and creamy midpalate, this is deftly elegant and refined. Drink now through 2022. 5,400 cases made. —JL",2016,$28 ,93.0,3
36,Bodegas Hidalgo La Gitana Manzanilla Sanlúcar de Barrameda La Gitana-,"A bright, high-pitched style, showing tangy quinine and chamomile notes laced with talc and fleur de sel flavors. Very dry, brisk, stony-edged finish. An absolute delight. Drink now. 62,000 cases made. —JM",NV,$26 ,92.0,3
37,Leeuwin Chardonnay Margaret River Art Series-,"Supple and creamy up front, with precision to the nutmeg, lemon curd, verbena and mandarin orange flavors, which are intense and harmonious. The elegant body and lingering accents of ginger and citrus zest elevate this white to something special. Drink now through 2028. 800 cases imported. —MW",2015,$89 ,95.0,3
38,Patricia Green Pinot Noir Willamette Valley Reserve-,"Shows structure and sleek polish, with expressive raspberry and rose petal aromas and layered red plum, black tea and spice flavors that linger toward refined tannins. Drink now through 2024. 2,917 cases made. —TF",2016,$27 ,93.0,3
39,Cline Zinfandel Contra Costa County Ancient Vines-,"Lively and supple, with floral raspberry and fresh pepper aromas and sleekly appealing cherry and licorice flavors that glide lightly along the finish. Drink now through 2022. 50,000 cases made. —TF",2016,$15 ,91.0,3
40,San Román Bodegas y Viñedos Toro-,"A velvety texture carries ripe fruit flavors of plum and blackberry in this plush red. Cocoa, loamy earth and mineral notes add depth and interest. Ripe tannins are well-integrated, and balsamic acidity keeps this lively. Drink now through 2029. 8,000 cases made. —TM",2014,$67 ,94.0,3
41,Loveblock Pinot Noir Central Otago-,"Rich and creamy, with clove-scented notes of black cherry, plum and licorice that are vibrant and expressive, while intriguing details of forest floor and fresh herb linger, adding another dimension. Shows terrific harmony on the finish. Drink now through 2028. 7,000 cases made. —MW",2015,$30 ,92.0,3
42,Milbrandt Cabernet Sauvignon Columbia Valley-,"Precise and well-built, with refined black cherry and black tea flavors that build dimension toward polished tannins. Drink now through 2024. 4,000 cases made. —TF",2015,$17 ,91.0,4
43,Nik Weis St.-Urbans-Hof Riesling Qualitätswein Mosel From Old Vines-,"A pure, well-sculpted, off-dry version, with persimmon, lime and slate flavors coating the palate. Hints of orchard blossom and herbs add to the complexity, making you reach for another sip. Drink now through 2024. 7,000 cases made. —AZ",2016,$19 ,91.0,3
44,Easton Zinfandel Amador County-,"Epitomizes fine Sierra Foothills Zinfandel, offering vibrant, briary raspberry, smoked pepper and wild sweet anise flavors that stretch out on the zesty finish. Drink now through 2023. 6,200 cases made. —TF",2015,$22 ,92.0,3
45,Henri Bourgeois Sancerre Les Baronnes-,"Lively, with bright lemon curd, gooseberry, thyme and lime pith notes. The bright finish has mouthwatering cut thanks to a light chalky echo. Drink now through 2021. 7,000 cases made. —JM",2017,$25 ,92.0,3
46,Edetària Garnatxa Blanca Terra Alta Via Terra-,"This white has a thick texture, delivering pear, guava, tarragon and blanched almond flavors. Firm acidity and a touch of tannins give this a solid frame. Muscular, but remains balanced. Drink now through 2023. 5,000 cases made. —TM",2017,$15 ,91.0,3
